Ticker;Companies;YearNewsWeekGR;RankNewsWeekGR;GreenScore;EnergyProductivity;CarbonProductivity;WaterProductivity;WasteProductivity;Green Revenue; SustainabilityPayLink ; SustainableThemedCommitment ; AuditScore 
A;1;2016;86;0,55;0,06;0,11;0,01;0,09;0,14;1;0;1
AAL;2;2016;179;0,39;0,00;0,05;0,03;0,06;0,10;1;1;0
AAP;3;2016;430;0,16;0,00;0,06;0,00;0,00;0,10;0;0;0
AAPL;4;2016;14;0,74;0,10;0,15;0,12;0,11;0,11;1;0;1
ABBV;5;2016;125;0,47;0,07;0,04;0,02;0,05;0,14;1;0;1
ABC;6;2016;361;0,20;0,00;0,06;0,00;0,00;0,14;0;0;0
ABT;7;2016;187;0,38;0,01;0,01;0,01;0,05;0,14;1;0;1
ACIW;8;2016;81;0,57;0,05;0,04;0,09;0,01;0,18;1;1;1
ADBE;9;2016;53;0,62;0,06;0,08;0,08;0,03;0,19;1;1;1
ADI;10;2016;100;0,53;0,09;0,09;0,07;0,05;0,13;0;1;1
ADM;11;2016;240;0,32;0,01;0,02;0,06;0,00;0,09;1;1;0
ADP;12;2016;268;0,28;0,00;0,07;0,00;0,00;0,16;0;1;0
ADS;13;2016;343;0,21;0,00;0,05;0,00;0,00;0,16;0;0;0
ADSK;14;2016;22;0,71;0,14;0,14;0,00;0,05;0,19;1;1;1
AEE;15;2016;205;0,36;0,07;0,01;0,01;0,00;0,12;1;1;0
AEP;16;2016;254;0,30;0,00;0,01;0,02;0,00;0,12;1;1;0
AET;17;2016;64;0,60;0,13;0,12;0,11;0,00;0,14;0;1;1
AFL;18;2016;42;0,64;0,06;0,07;0,06;0,10;0,16;1;1;1
AGN;19;2016;13;0,74;0,14;0,13;0,13;0,00;0,14;1;1;1
AIG;20;2016;174;0,40;0,00;0,09;0,00;0,00;0,15;1;1;0
AKAM;21;2016;58;0,62;0,05;0,04;0,00;0,15;0,18;1;1;1
ALL;22;2016;93;0,54;0,01;0,03;0,06;0,08;0,16;1;1;1
ALXN;23;2016;314;0,23;0,00;0,06;0,00;0,00;0,17;0;0;0
AMAT;24;2016;65;0,60;0,10;0,10;0,09;0,03;0,13;1;1;0
AME;25;2016;394;0,18;0,00;0,05;0,00;0,00;0,13;0;0;0
AMG;26;2016;427;0,16;0,00;0,06;0,00;0,00;0,10;0;0;0
AMGN;27;2016;49;0,63;0,06;0,07;0,06;0,07;0,17;1;1;1
AMP;28;2016;414;0,17;0,00;0,07;0,00;0,00;0,10;0;0;0
AMT;29;2016;375;0,19;0,00;0,04;0,00;0,00;0,15;0;0;0
AMZN;30;2016;387;0,18;0,00;0,06;0,00;0,00;0,12;0;0;0
ANDV;31;2016;216;0,35;0,06;0,08;0,07;0,09;0,01;0;1;0
APA;32;2016;353;0,20;0,00;0,04;0,00;0,00;0,01;1;0;1
APC;33;2016;285;0,26;0,00;0,04;0,00;0,00;0,01;1;1;1
APD;34;2016;110;0,51;0,01;0,02;0,08;0,12;0,08;1;1;1
APH;35;2016;367;0,19;0,00;0,06;0,00;0,00;0,13;0;0;0
ATVI;36;2016;463;0,12;0,00;0,02;0,00;0,00;0,10;0;0;0
AVB;37;2016;173;0,40;0,06;0,06;0,01;0,04;0,14;1;0;0
AWK;38;2016;251;0,31;0,00;0,03;0,00;0,00;0,18;1;0;0
AXP;39;2016;63;0,60;0,11;0,13;0,10;0,01;0,10;1;1;0
AZO;40;2016;413;0,17;0,00;0,07;0,00;0,00;0,10;0;0;0
BA;41;2016;34;0,66;0,08;0,08;0,12;0,10;0,09;1;1;1
BAC;42;2016;175;0,40;0,03;0,04;0,02;0,02;0,10;1;1;1
BAX;43;2016;194;0,37;0,00;0,02;0,00;0,01;0,14;1;1;1
BBBY;44;2016;409;0,17;0,00;0,07;0,00;0,00;0,10;0;0;0
BBT;45;2016;450;0,13;0,00;0,03;0,00;0,00;0,10;0;0;0
BBY;46;2016;27;0,68;0,13;0,11;0,09;0,06;0,10;1;1;1
BCR;47;2016;378;0,19;0,00;0,07;0,00;0,00;0,12;0;0;0
BDX;48;2016;158;0,42;0,03;0,04;0,03;0,03;0,14;1;1;0
BEN;49;2016;264;0,29;0,00;0,09;0,00;0,00;0,10;1;0;0
BF.A;50;2016;52;0,62;0,09;0,10;0,14;0,00;0,10;1;1;1
BG;51;2016;197;0,37;0,03;0,07;0,07;0,05;0,10;0;1;0
BHI;52;2016;118;0,49;0,10;0,09;0,06;0,02;0,03;1;1;1
BIIB;53;2016;5;0,79;0,13;0,14;0,11;0,14;0,17;0;1;1
BK;54;2016;152;0,42;0,02;0,02;0,05;0,03;0,10;1;1;1
BKE;55;2016;490;0,05;0,00;0,00;0,00;0,00;0,05;0;0;0
BLK;56;2016;142;0,44;0,11;0,09;0,00;0,00;0,10;1;0;1
BLL;57;2016;24;0,69;0,09;0,08;0,11;0,13;0,09;1;1;1
BMRN;58;2016;306;0,24;0,00;0,02;0,00;0,00;0,17;0;0;1
BMY;59;2016;67;0,60;0,02;0,07;0,09;0,08;0,14;1;1;1
BRK.A;60;2016;388;0,18;0,00;0,06;0,00;0,00;0,12;0;0;0
BSX;61;2016;21;0,72;0,08;0,07;0,09;0,12;0,15;1;1;1
BWA;62;2016;422;0,16;0,00;0,09;0,00;0,00;0,07;0;0;0
BX;63;2016;473;0,10;0,00;0,00;0,00;0,00;0,10;0;0;0
BXP;64;2016;326;0,22;0,00;0,08;0,00;0,00;0,14;0;0;0
C;65;2016;133;0,46;0,05;0,06;0,03;0,02;0,10;1;1;1
CA;66;2016;79;0,58;0,06;0,03;0,09;0,07;0,19;1;0;1
CAG;67;2016;190;0,38;0,02;0,04;0,02;0,00;0,10;1;1;1
CAH;68;2016;76;0,58;0,05;0,07;0,06;0,10;0,14;1;0;1
CAM;69;2016;480;0,09;0,00;0,07;0,00;0,00;0,02;0;0;0
CAT;70;2016;247;0,31;0,04;0,04;0,05;0,06;0,07;0;1;0
CBG;71;2016;134;0,46;0,10;0,13;0,00;0,00;0,08;1;0;1
CBS;72;2016;262;0,29;0,00;0,03;0,00;0,00;0,16;1;0;0
CCE;73;2016;9;0,76;0,13;0,13;0,11;0,12;0,07;1;1;1
CCI;74;2016;324;0,22;0,00;0,07;0,00;0,00;0,15;0;0;0
CCL;75;2016;220;0,34;0,00;0,02;0,00;0,00;0,12;1;1;1
CE;76;2016;432;0,15;0,00;0,04;0,00;0,00;0,07;0;1;0
CELG;77;2016;54;0,62;0,14;0,02;0,15;0,00;0,17;1;0;1
CERN;78;2016;373;0,19;0,00;0,00;0,00;0,00;0,19;0;0;0
CF;79;2016;470;0,10;0,00;0,03;0,00;0,00;0,08;0;0;0
CHD;80;2016;352;0,20;0,00;0,09;0,00;0,00;0,12;0;0;0
CHRW;81;2016;443;0,14;0,00;0,01;0,00;0,00;0,08;0;1;0
CHTR;82;2016;392;0,18;0,00;0,02;0,00;0,00;0,16;0;0;0
CI;83;2016;112;0,50;0,07;0,10;0,10;0,00;0,14;1;0;0
CIT;84;2016;402;0,17;0,00;0,07;0,00;0,00;0,10;0;0;0
CL;85;2016;51;0,62;0,09;0,07;0,07;0,08;0,11;1;1;1
CLR;86;2016;497;0,03;0,00;0,02;0,00;0,00;0,01;0;0;0
CLX;87;2016;45;0,64;0,07;0,06;0,07;0,12;0,12;1;1;1
CMCSA;88;2016;374;0,19;0,00;0,03;0,00;0,00;0,16;0;0;0
CME;89;2016;412;0,17;0,00;0,07;0,00;0,00;0,10;0;0;0
CMG;90;2016;429;0,16;0,00;0,06;0,00;0,00;0,10;0;0;0
CMI;91;2016;85;0,55;0,04;0,06;0,07;0,10;0,08;1;1;1
CNO;92;2016;435;0,15;0,00;0,04;0,00;0,00;0,11;0;0;0
CNP;93;2016;345;0,21;0,00;0,13;0,00;0,00;0,08;0;0;0
CNX;94;2016;19;0,72;0,08;0,10;0,10;0,12;0,11;1;1;1
COF;95;2016;260;0,29;0,00;0,04;0,00;0,00;0,10;1;0;1
COH;96;2016;436;0,15;0,00;0,03;0,00;0,00;0,12;0;0;0
COL;97;2016;263;0,29;0,00;0,06;0,00;0,00;0,13;1;0;0
COP;98;2016;105;0,52;0,05;0,06;0,10;0,10;0,01;1;1;1
