"";"Companies";"YearFinancialIndicator";"ROA";"TobinsQ";"ROE";"YearNewsWeekGR";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"Green.Revenue";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry"
"1";1;2012;0,12;0,79;0,24;2014;0,79;0,72;0,54;0,57;0,84;1;0;1;10,02;0,41;0,17;5
"2";2;2012;0,09;0,09;0,35;2014;0,05;0,14;0,16;0,23;0,28;1;1;0;10,37;0,5;0,06;6
"3";3;2012;0,24;1,15;0,36;2014;0;0;0;0;0;0;0;0;9,66;0,5;0,25;1
"4";4;2012;0,29;2,42;0,43;2014;0,92;0,96;0,96;0,94;0,01;0;0;0;11,29;3,18;0,22;7
"5";5;2012;0,02;NA;0,13;2014;0,22;0,13;0,07;0,16;0,2;1;0;1;10,43;0,62;0;5
"6";6;2012;0,09;0,76;0,23;2014;0;0;0;0;0,64;0;0;0;10,19;0,68;0,15;5
"7";7;2012;0,04;0,77;0,1;2014;0,12;0,08;0,15;0,35;0,19;1;0;1;10,83;0,69;0,3;5
"8";8;2012;0,09;1,59;0,13;2014;0,2;0,43;0,4;0,02;0,67;0;1;1;9,1;0,22;0,19;6
"9";9;2012;0,12;1,54;0,16;2014;0,83;0,87;0,99;0,92;0,51;1;1;1;10;0,19;0,24;7
"10";10;2012;0,03;1,48;0,07;2014;0,55;0,48;0,59;0,3;0,86;0;1;1;9,75;0,34;0,02;7
"11";11;2012;0,04;0,27;0,22;2014;0,06;0,09;0,55;0;0,19;0;1;0;10,65;0,36;0,13;2
"12";12;2012;0,04;0,77;0,23;2014;0,47;0,38;0,61;0;1;0;1;0;10,52;3,88;0,12;7
"13";13;2012;0,07;0,65;0,12;2014;0;0;0;0;0;0;0;0;10,08;8,91;0,11;7
"14";14;2012;-0,04;1,89;-0,14;2014;0,63;0,94;0,3;0,62;1;0;0;1;9,54;1,05;0,13;7
"15";15;2012;0,02;0,56;0,08;2014;0,52;0,03;0;0;0,29;1;1;0;10,34;1,02;0,08;11
"16";16;2012;0,04;0,71;0,16;2014;0,02;0,02;0,03;0;0,07;1;1;0;10,74;1,02;0,05;11
"17";17;2012;0,02;0,52;0,19;2014;0,65;0,74;0;0;0,74;0;1;0;10,62;0,62;0,11;5
"18";18;2012;0,02;0,28;0,19;2014;0,85;0,63;0;0;0,82;0;1;1;11,12;0,27;0,11;4
"19";19;2012;0,01;0,7;0,03;2014;0,72;0,85;0,61;0,82;1;1;1;1;9,96;1,63;0,05;5
"20";20;2012;0,08;NA;0,09;2014;0;0;0;0;0,65;0;1;0;11,74;0,49;0,15;4
"21";21;2012;0,02;2,6;0,12;2014;0,03;0,12;0;0,68;0,82;0;1;1;9,42;0;0,07;7
"22";22;2012;0,11;0,14;0,15;2014;0,19;0,21;0,31;0,72;0,87;0;1;1;11,1;0,05;0,22;4
"23";23;2012;0,01;6,59;0,01;2014;0;0;0;0;0,63;0;0;0;9,42;0,27;0,01;5
"24";24;2012;0,09;0,97;0,19;2014;0,61;0,65;0,72;0,32;0,89;1;1;0;10,08;0,45;0,14;7
"25";25;2012;0,03;1,93;0,09;2014;0;0;0;0;0;0;0;0;9,72;0,78;0,1;6
"26";26;2012;0,08;1,29;0,23;2014;0;0;0;0;0,89;0;0;0;9,79;1,26;0,25;4
"27";27;2012;0,01;1,22;0,11;2014;0,64;0,51;0,52;0,43;0,6;0;1;1;10,73;1,26;0,1;5
"28";28;2012;0,01;0,11;0,11;2014;0;0;0;0;0,86;0;0;0;11,13;0,81;0,1;4
"29";29;2012;0,05;2,15;0,18;2014;0;0;0;0;0;0;0;0;10,15;2,43;0,22;4
"30";30;2012;0;3,52;-0,01;2014;0;0;0;0;0,07;0;0;0;10,51;0,47;0;1
"31";31;2012;0,07;0,55;0,19;2014;0;0;0;0;0,34;0;1;0;10,03;0,37;0,02;3
"32";32;2012;0,03;0,72;0,07;2014;0,49;0,18;0,06;0;0,3;0;0;1;10,78;0,38;0,11;3
"33";33;2012;0,04;0,91;0,12;2014;0,58;0,1;0,61;0;0,14;0;1;1;10,72;0,64;0,18;3
"34";34;2012;0,07;1,12;0,19;2014;0,07;0,17;0,23;0,92;0,69;1;1;1;10,24;0,81;0,12;8
"35";35;2012;0,11;NA;0,24;2014;0;0;0;0;0,59;0;0;0;9,72;0,66;0,13;7
"36";36;2012;0,09;0,58;0,1;2014;0;0;0;0;0;0;0;0;10,15;0,2;0,23;7
"37";37;2012;0,05;1,53;0,08;2014;0;0;0;0;0;0;0;0;10,05;0,56;0,41;4
"38";38;2012;0,02;0,83;0,08;2014;0,62;0,62;0;0;0,55;1;1;0;10,17;1,17;0,12;11
"39";39;2012;0,03;0,44;0,23;2014;0,58;0,63;0,3;0,07;0,57;0;0;0;11,19;3,12;0,14;4
"40";40;2012;0,15;2,89;-0,65;2014;0;0;0;0;0;0;0;0;9,81;-2,39;0,11;1
"41";41;2012;0,05;0,6;0,64;2014;0,69;0,78;0,84;0;0,05;0;1;1;10,95;1,53;0,05;6
"42";42;2012;0;0,11;0,01;2014;0,12;0,2;0,05;0,04;0,02;1;1;1;12,34;1,26;0,03;4
"43";43;2012;0,12;NA;0,34;2014;0,1;0,18;0,05;0,16;0,32;1;1;1;10,31;0,8;0,16;5
"44";44;2012;0,17;1,75;0,26;2014;0;0;0;0;0,59;0;0;0;9,81;0;0,1;1
"45";45;2012;0,01;0,27;0,1;2014;0;0;0;0;0,72;0;0;0;11,26;1;0,2;4
"46";46;2012;-0,09;0,32;-0,43;2014;0,68;0,6;0;0,72;0,49;0;1;1;10,24;0,33;0,03;1
"47";47;2012;0,13;NA;0,27;2014;0;0;0;0;0,29;0;0;0;9,62;0,73;0,18;5
"48";48;2012;0,14;1,33;0,35;2014;0,1;0,14;0,06;0,31;0,38;0;0;0;10,07;0,84;0,2;5
"49";49;2012;0,14;1,39;0,22;2014;0,65;0,48;0;0;0,78;0;0;0;10,16;0,31;0,27;4
"50";50;2012;0,15;3,16;0,26;2014;0,31;0,6;0,44;0;0,91;1;1;1;9,58;0,22;0,15;2
"51";51;2012;0;0,34;0;2014;0,21;0,36;0,41;0,47;0,22;0;0;0;10,45;0,35;0;2
"52";52;2012;0,05;NA;0,08;2014;0,75;0,75;0,61;0,14;0,85;1;1;1;10,43;0,22;0,06;3
